Workshop Name,Workshop Date,Workshop Price,Workshop Units,Workshop Studio,Workshop Address,URL_E
Split & Straddle Technik Online Workshop ,März22Freitag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/Zk4neM3
Split on Pole (Intermediate) Online Workshop,März29Freitag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/VnmCBGD
Yoga Rad Einsteiger Online Workshop ,Apr06Samstag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/qdYG4WC
Competition Pole Tricks Intermediate & Advanced Level Online Workshop ,Apr12Freitag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/M4MjCdo
Spinning Pole Combos Intermediate Online Workshop,Mai01Mittwoch,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/bi8m5zs
Yoga Rad Online Workshop: Schwerpunkt Backbends ,Mai19Sonntag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/ccLkJAE
Pole meets Burlesque Workshop,Feb09Freitag,"ab 30,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/VYi81mK
Pole Nick - Down to Earth,Feb24Samstag,"ab 60,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/101RSFR
Pole Nick - Balance Baby,Feb24Samstag,"ab 60,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/AnumKko
Pole Nick - Alltime Favourites,Feb24Samstag,"ab 60,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/aqDwRxt
Strip Plastic mit BendyGio,März22Freitag,"ab 59,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/xpUUbAx
Spinning Flexy Illusions mit BendyGio,März22Freitag,"ab 59,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/yXAMy8l
Dan Rosen - Dynamic Heels,Apr28Sonntag,"ab 65,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/mI91ydw
Dan Rosen - Heels Flow,Apr28Sonntag,"ab 65,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/Ngcpd4l
Dan Rosen - Dan's Favourite Combo's,Apr28Sonntag,"ab 65,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/ij8VZCH
VALENTIN´S SPECIAL ,Feb03bis Feb 04,"ab 30,00 €",4 Einheiten,The Pole Lounge,"Goethestraße 6b, 39108 Magdeburg",https://www.eversports.de/e/workshop/QD21QTN
Lyrical Pole Workshop - Anfänger,Feb22Donnerstag,"ab 30,00 €",1 Einheit,Flow Fusion Pole-Aerial-Dance Studio,"Platenstraße 64, 90441 Nürnberg",https://www.eversports.de/e/workshop/pcj6I1Q
Pole Flow | ab Level 2 | Workshop ,Feb18Sonntag,"ab 35,00 €",1 Einheit,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",https://www.eversports.de/e/workshop/Z1qnkVh
Lap & Strip (ALL LEVELS)  *Valentine`s Edition,Feb10Samstag,"ab 35,00 €",1 Einheit,Soultide,"Süderstraße 159A, 20537 Hamburg",https://www.eversports.de/e/workshop/Q5aPZDK
Lap Dance I Hot as Hell (Intermediate),Feb10Samstag,"ab 35,00 €",1 Einheit,Soultide,"Süderstraße 159A, 20537 Hamburg",https://www.eversports.de/e/workshop/I9MFy2z
Partner Akrobatik,Dez12bis Apr 16,"ab 30,00 €",3 Einheiten,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/ezegoNQ
Partner Akrobatik ,Jan28Sonntag,"ab 30,00 €",1 Einheit,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/mFEme0g
Pole mit Lea,Feb18bis Feb 18,"ab 35,00 €",2 Einheiten,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/S8noX1Z
Spinning an der Static,März10Sonntag,"ab 25,00 €",1 Einheit,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/SqEYfO3
Favourit Pole Combos and Splitz,Apr20bis Apr 20,"ab 79,00 €",2 Einheiten,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/OGUBUS8
Pole Choreo,Apr21Sonntag,"ab 35,00 €",1 Einheit,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/VVXdiD8
Chairdance,Jan27Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ketsch,"Gutenbergstraße 36, 68775 Ketsch",https://www.eversports.de/e/workshop/d8-2jYm
Twerking Workshop,Jan27Samstag,Ausgebucht,1 Einheit,Pole and Move Ketsch,"Gutenbergstraße 36, 68775 Ketsch",https://www.eversports.de/e/workshop/m2bIKF_
Burlesque,März02Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ketsch,"Gutenbergstraße 36, 68775 Ketsch",https://www.eversports.de/e/workshop/nZwqDWw
Handstand,März02Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ketsch,"Gutenbergstraße 36, 68775 Ketsch",https://www.eversports.de/e/workshop/NCNYd8p
Pole Straps Intermediate Workshop,Feb03Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/UZAUnxM
Pole Straps Beginner Workshop,Feb03Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/-IGRjIZ
Handstand Workshop,März09Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/gbofUBp
Aerial Hoop Choreo Workshop ,März09Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/NFfn_y6
We love Pancakes - mit Caroline Lange,März22Freitag,"ab 59,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/miY7n0b
Aerial Hoop Choreo Workshop ,Apr13Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/C9b62JT
Handstand Workshop,Apr13Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/0fonSE4
STRONG Nation Block,Jan13bis Feb 03,"ab 35,00 €",4 Einheiten,Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",https://www.eversports.de/e/workshop/qpLF3tB
Jazz Funk Workshop,Feb10Samstag,"ab 15,00 €",1 Einheit,Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",https://www.eversports.de/e/workshop/NUbP_o2
Dancehall Workshop,Feb25Sonntag,"ab 15,00 €",1 Einheit,Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",https://www.eversports.de/e/workshop/h6T780l
Kids Contemporary Workshop,März09Samstag,"ab 15,00 €",1 Einheit,Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",https://www.eversports.de/e/workshop/HZmJGaW
Polefitness Kids,Jan10bis Jan 31,"ab 43,00 €",4 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/bFfG7kg
Pilates - die sanfte Kraft,Jan11bis März 14,"ab 12,00 €",10 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/fWcLCKr
Polefitness Schnuppertraining ,Jan12bis Feb 02,"ab 12,00 €",4 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/Tb_3jSS
Jumping Fitness,Jan29bis Feb 12,"ab 10,00 €",2 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/BCHRRb3
Chair Dance,Feb06Dienstag,"ab 10,00 €",1 Einheit,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/LuQ-jUD
Polefitness Kids,Feb07bis Feb 28,"ab 43,00 €",4 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/wpcpX0U
YoungMamaFit,Feb08bis Apr 11,"ab 13,00 €",10 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/csrqGyT
Twerk it ,Feb11Sonntag,"ab 10,00 €",1 Einheit,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/rXgOpSM
Chair Dance,Feb20Dienstag,"ab 10,00 €",1 Einheit,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/GPwT8hl
Faszientraining - AgilityLife,März21bis Mai 09,"ab 12,00 €",8 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/Q4B35ej
Einsteiger-Workshop,Jan27Samstag,"ab 30,00 €",1 Einheit,Star Poledance,"Rudolf-Diesel-Straße 6, 53919 Weilerswist",https://www.eversports.de/e/workshop/Z8xiHKr
CHAIR Dance mit POLE Dance,Jan28Sonntag,Ausgebucht,1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/AKLhjkw
★SASHA MEOW★ Exotic Pole Flow Choreo Beginner,Feb03Samstag,Ausgebucht,1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/-EpTuWT
★SASHA MEOW★ Exotic Pole Tricks & Combos | All Level,Feb03Samstag,Ausgebucht,1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/hFi4nNH
★SASHA MEOW★ Exotic Pole Flow Choreo Intermediate,Feb03Samstag,Ausgebucht,1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/T5e_9Bp
Lap Dance & Striptease | Valentines Special,Feb11Sonntag,"ab 35,00 €",1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/WkTS9HS
Exotic Pole Dance | Beginner,März24Sonntag,"ab 35,00 €",1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/_LQRruK
